,middle_band,price,upper_band,lower_band
0,,1332.95,,
1,,1347.75,,
2,,1324.8,,
3,,1314.55,,
4,,1289.15,,
5,,1242.15,,
6,,1233.75,,
7,,1224.35,,
8,,1258.85,,
9,,1317.8,,
10,,1307.45,,
11,,1321.55,,
12,,1326.95,,
13,1297.8142857142855,1327.35,1379.5386764673283,1216.0898949612426
14,1299.8357142857142,1361.25,1386.5513630249338,1213.1200655464945
15,1300.9321428571425,1363.1,1390.595569987914,1211.268715726371
16,1301.7785714285712,1336.65,1392.6284621129448,1210.9286807441977
17,1303.8214285714287,1343.15,1397.1605020474528,1210.4823550954045
18,1309.0035714285714,1361.7,1406.7840277445584,1211.2231151125843
19,1318.6249999999998,1376.85,1414.5593345130485,1222.690665486951
20,1327.9964285714284,1364.95,1413.2539521671226,1242.7389049757342
21,1338.5071428571428,1371.5,1402.3026678646934,1274.7116178495921
22,1345.8035714285713,1361.0,1391.0121898085238,1300.594953048619
23,1352.05,1405.25,1404.2208436109377,1299.8791563890622
24,1359.3964285714285,1410.3,1413.4453019573343,1305.3475551855227
25,1364.9892857142856,1399.85,1418.3685697768594,1311.6100016517119
26,1370.8928571428569,1409.6,1424.430993904534,1317.3547203811797
27,1377.2714285714285,1416.65,1429.7300820965645,1324.8127750462925
28,1380.167857142857,1401.8,1433.2895549717075,1327.0461593140064
29,1382.857142857143,1400.75,1436.068721370771,1329.6455643435147
30,1383.8071428571427,1349.95,1433.8453721983608,1333.7689135159246
31,1385.8928571428569,1372.35,1430.8023020487803,1340.9834122369334
32,1386.9357142857139,1376.3,1430.0680407059003,1343.8033878655274
33,1386.6678571428567,1373.1,1430.1154136315145,1343.220300654199
34,1388.2535714285711,1387.15,1429.868499672498,1346.6386431846443
35,1388.828571428571,1379.55,1429.6614336520615,1347.9957092050804
36,1391.510714285714,1398.55,1429.2880411971214,1353.7333873743064
37,1391.0857142857137,1399.3,1428.327283875279,1353.8441446961485
38,1389.7571428571425,1391.7,1425.3359363927652,1354.1783493215198
39,1390.6821428571425,1412.8,1428.0211018295454,1353.3431838847396
40,1391.367857142857,1419.2,1430.5123352315363,1352.2233790541777
41,1393.2999999999997,1443.7,1439.7994458196908,1346.8005541803086
42,1399.3071428571427,1485.9,1467.2991204058867,1331.3151653083987
43,1406.3535714285715,1499.4,1492.9042632383262,1319.8028796188169
44,1419.8214285714287,1538.5,1525.1966169682719,1314.4462401745855
45,1429.8214285714287,1512.35,1542.133868558387,1317.5089885844704
46,1441.6464285714285,1541.85,1564.088254408377,1319.20460273448
47,1457.5214285714285,1595.35,1597.984353952446,1317.0585031904109
48,1474.2499999999998,1621.35,1633.1808412728383,1315.3191587271613
49,1489.810714285714,1597.4,1651.4367983314394,1328.1846302399888
50,1506.1642857142856,1627.5,1674.216834403316,1338.1117370252553
51,1526.7250000000001,1687.15,1708.3440804530603,1345.10591954694
52,1547.2714285714285,1679.35,1728.1711488343644,1366.3717083084925
53,1567.8821428571428,1701.35,1748.5354215096813,1387.2288642046042
54,1588.160714285714,1703.1,1760.4628870412057,1415.8585415302223
55,1607.6285714285711,1716.25,1770.9763632682548,1444.2807795888875
56,1623.4357142857139,1707.2,1778.66916839508,1468.2022601763476
57,1637.8892857142853,1701.75,1780.545646237753,1495.2329251908175
58,1651.0999999999997,1723.45,1788.2571866369135,1513.9428133630859
59,1671.5142857142855,1798.15,1804.7313349152098,1538.2972365133612
60,1688.5107142857141,1779.8,1810.7283145451938,1566.2931140262344
61,1695.8214285714287,1697.7,1805.6506436442662,1585.9922134985911
62,1696.8392857142858,1635.6,1803.9253128037308,1589.7532586248408
63,1703.8392857142858,1695.4,1794.4729624114575,1613.205609017114
64,1709.7964285714286,1710.9,1789.0668466088227,1630.5260105340344
65,1712.2392857142856,1721.35,1790.6061270005457,1633.8724444280256
66,1715.767857142857,1728.75,1792.1797229868298,1639.3559912988844
67,1716.025,1704.95,1792.2518653428635,1639.7981346571366
68,1715.132142857143,1690.6,1792.298203622644,1637.966082091642
69,1712.7500000000002,1682.9,1791.8033802128411,1633.6966197871593
70,1717.9,1779.3,1804.4358173954965,1631.3641826045036
71,1722.0678571428573,1760.1,1810.8446351801363,1633.2910791055783
72,1729.675,1829.95,1835.5642945122718,1623.7857054877281
73,1727.9071428571428,1773.4,1829.61571489693,1626.1985708173556
74,1728.4964285714286,1788.05,1831.586370364506,1625.4064867783513
75,1734.5107142857144,1781.9,1839.664975902934,1629.3564526684947
76,1746.2500000000002,1799.95,1839.9044056214473,1652.5955943785532
77,1753.8178571428573,1801.35,1846.893017897214,1660.7426963885007
78,1759.7821428571428,1794.4,1851.7046068994166,1667.859678814869
79,1769.6107142857145,1858.95,1872.591632447737,1666.629796123692
80,1786.3571428571431,1963.2,1929.2368548106274,1643.4774309036588
81,1799.6607142857144,1891.2,1944.5581325276737,1654.7632960437552
82,1816.0785714285719,1920.45,1959.8270361121972,1672.3301067449465
83,1831.1857142857148,1894.4,1958.113097695832,1704.2583308755975
84,1840.3178571428577,1907.15,1969.5406498879202,1711.0950643977953
85,1851.017857142858,1909.9,1976.3778103063023,1725.6579039794137
86,1856.2178571428578,1902.75,1983.8325814388454,1728.6031328468703
87,1866.0928571428578,1911.65,1987.338493747242,1744.8472205384737
88,1874.9321428571436,1911.8,1989.5300795222947,1760.3342061919925
89,1883.7178571428578,1904.9,1985.764125737372,1781.6715885483436
90,1892.2571428571434,1919.5,1983.5489308199622,1800.9653548943247
91,1896.6714285714295,1863.15,1973.9251236713474,1819.4177334715116
92,1896.7857142857151,1796.0,1973.3896751048821,1820.1817534665481
93,1895.4392857142864,1840.1,1975.4929040783834,1815.3856673501894
94,1884.2642857142862,1806.75,1967.1986195951436,1801.3299518334288
95,1880.8107142857148,1842.85,1966.4825315579255,1795.138897013504
96,1874.9250000000004,1838.05,1960.1868027020184,1789.6631972979824
97,1873.025,1867.8,1957.6000804360665,1788.4499195639337
98,1869.8464285714288,1862.65,1952.212865577365,1787.4799915654926
99,1866.7250000000001,1866.2,1945.7991594473544,1787.6508405526458
100,1868.2142857142858,1923.6,1950.9134851204196,1785.515086308152
101,1870.3321428571428,1941.3,1959.1176718854313,1781.5466138288543
102,1873.117857142857,1950.8,1969.6200341381611,1776.615680147553
103,1874.4499999999996,1923.55,1973.3277489163613,1775.5722510836379
104,1876.8535714285713,1953.15,1981.8926664528256,1771.814476404317
105,1883.2749999999996,1953.05,1995.4544698754464,1771.0955301245529
106,1889.7249999999997,1886.3,1990.045331170464,1789.4046688295355
107,1891.653571428571,1867.1,1988.8539628830238,1794.4531799741183
108,1896.0642857142852,1868.5,1981.56882836077,1810.5597430678004
109,1896.2821428571426,1845.9,1981.2162676212695,1811.3480180930158
110,1895.975,1833.75,1981.8422208434763,1810.1077791565235
111,1892.992857142857,1826.05,1985.7025019580324,1800.2832123276817
112,1883.2571428571425,1726.35,2011.5071142599968,1755.0071714542883
113,1874.7249999999997,1746.75,2022.3005543129245,1727.1494456870748
114,1867.2535714285711,1819.0,2014.7613467870472,1719.7457960700951
115,1857.467857142857,1804.3,2001.9615653217759,1712.974148963938
116,1846.7392857142854,1800.6,1983.4777062819464,1710.0008651466244
117,1838.3964285714283,1806.75,1969.0649431963511,1707.7279139465054
118,1828.1857142857139,1810.2,1941.4021606893248,1714.969267882103
119,1819.8928571428569,1836.95,1907.916113310597,1731.8696009751168
120,1815.2999999999997,1822.0,1894.6832282228108,1735.9167717771886
121,1810.6892857142855,1802.55,1884.4085367077064,1736.9700347208645
122,1804.060714285714,1775.7,1871.8369431406763,1736.2844854307518
123,1797.4249999999997,1753.0,1865.744315322622,1729.1056846773774
124,1791.0857142857142,1745.0,1861.3286600423487,1720.8427685290796
125,1784.1357142857141,1728.75,1858.6035434632568,1709.6678851081715
126,1786.175,1754.9,1855.1901683438975,1717.1598316561024
127,1783.8214285714287,1713.8,1860.4550495750714,1707.187807567786
128,1779.9107142857142,1764.25,1854.368158802392,1705.4532697690365
129,1778.7,1787.35,1851.9911895219102,1705.40881047809
130,1779.0321428571428,1805.25,1852.7915084386548,1705.272777275631
131,1779.2464285714286,1809.75,1853.3692109539725,1705.1236461888848
132,1776.6571428571428,1773.95,1848.6233192836326,1704.6909664306531
133,1771.4214285714286,1763.65,1834.6240418850286,1708.2188152578285
134,1769.1357142857144,1790.0,1826.5041112219292,1711.7673173494995
135,1767.0428571428572,1773.25,1821.20862630982,1712.8770879758945
136,1766.3785714285716,1766.4,1820.314612101897,1712.4425307552463
137,1766.6142857142859,1756.3,1820.3268458923044,1712.9017255362673
138,1765.332142857143,1727.05,1822.0406228517156,1708.6236628625704
139,1764.107142857143,1711.6,1824.8193245918421,1703.3949611224436
140,1758.4678571428572,1675.95,1835.3715692383346,1681.5641450473797
141,1758.0107142857144,1707.4,1836.1247746626375,1679.8966539087912
142,1751.382142857143,1671.45,1841.9692331849824,1660.7950525293036
143,1743.4500000000003,1676.3,1839.738580679274,1647.1614193207265
144,1736.0928571428574,1702.25,1827.6650384841505,1644.5206758015643
145,1728.8107142857145,1707.8,1810.8715845502306,1646.7498440211984
146,1723.4750000000001,1699.25,1802.5526808927966,1644.3973191072037
147,1716.9142857142856,1671.8,1796.869719729553,1636.9588516990182
148,1709.475,1685.85,1778.8136311462026,1640.1363688537972
149,1706.3571428571427,1729.6,1766.6823366901292,1646.0319490241561
150,1705.6749999999995,1756.85,1763.2277550633585,1648.1222449366405
151,1705.778571428571,1757.75,1763.7276301490695,1647.8295127080726
152,1708.8749999999998,1770.4,1775.676724413474,1642.0732755865256
153,1711.4785714285713,1748.05,1781.5013887458808,1641.4557541112617
154,1719.0857142857142,1782.45,1795.3441557207989,1642.8272728506295
155,1724.9499999999996,1789.5,1809.5123029305691,1640.38769706943
156,1732.0571428571425,1770.95,1813.9325346437965,1650.1817510704884
157,1737.6892857142855,1755.15,1813.6790844078787,1661.6994870206922
158,1741.5785714285714,1756.7,1815.2945619105935,1667.8625809465493
159,1742.8535714285715,1725.65,1814.6451979414242,1671.0619449157189
160,1744.6678571428572,1724.65,1812.908693181808,1676.4270211039063
161,1747.775,1715.3,1804.756032606661,1690.7939673933392
162,1752.6428571428573,1754.0,1797.1038142096475,1708.1819000760672
163,1758.7071428571433,1814.5,1811.926570442619,1705.4877152716674
164,1764.421428571429,1836.85,1832.0191380715928,1696.8237190712653
165,1768.8321428571433,1819.5,1842.3534491059147,1695.3108366083718
166,1771.1035714285717,1802.2,1846.767234735691,1695.4399081214524
167,1773.4107142857144,1780.35,1848.0085610124256,1698.8128675590033
168,1772.5285714285715,1770.1,1846.9578534483262,1698.0992894088167
169,1768.8607142857145,1738.15,1844.7342850219195,1692.9871435495095
170,1762.8892857142857,1687.35,1850.3316023365135,1675.446969092058
171,1759.0357142857142,1701.2,1852.495351221998,1665.5760773494305
172,1752.1785714285713,1660.7,1859.443819326442,1644.9133235307006
173,1750.482142857143,1701.9,1860.2761290112244,1640.6881567030614
174,1749.1749999999997,1706.35,1860.7156290240248,1637.6343709759747
175,1748.7035714285714,1708.7,1860.9147217334564,1636.4924211236864
176,1747.642857142857,1739.15,1859.9190677688207,1635.3666465168935
177,1740.2,1710.3,1847.0692875216398,1633.3307124783603
178,1731.517857142857,1715.3,1823.2396237663024,1639.7960905194118
179,1721.439285714286,1678.4,1801.8238056416599,1641.054765786912
180,1712.5571428571427,1677.85,1781.1107025710546,1644.0035831432308
181,1708.9214285714286,1729.45,1766.5091104044338,1651.3337467384233
182,1698.8357142857146,1628.9,1759.6370734376583,1638.034355133771
183,1689.321428571429,1604.95,1763.7758102091357,1614.8670469337221
184,1687.521428571429,1662.15,1763.386224443728,1611.65663269913
185,1683.2678571428576,1641.65,1762.4347753225131,1604.100938963202
186,1683.371428571429,1662.15,1762.414860783236,1604.3279963596221
187,1678.9071428571435,1639.4,1760.4626346511154,1597.3516510631716
188,1674.4392857142864,1643.8,1756.3710695213083,1592.5075019072644
189,1671.6714285714293,1669.95,1751.2003465271464,1592.1425106157121
190,1667.2357142857147,1677.05,1736.8630125195186,1597.6084160519108
191,1664.7321428571433,1675.25,1730.0781286339395,1599.3861570803472
192,1659.5464285714293,1642.7,1718.8491521343183,1600.2437050085402
193,1656.7142857142862,1638.75,1715.9254648636845,1597.503106564888
194,1650.9000000000008,1596.45,1716.7813969306737,1585.0186030693278
195,1641.678571428572,1600.35,1695.1744478229934,1588.1826950341506
196,1642.0000000000005,1633.4,1695.2184901355363,1588.7815098644646
197,1647.0000000000005,1674.95,1698.344013208028,1595.655986791973
198,1646.6178571428575,1656.8,1697.5541613659802,1595.6815529197347
199,1646.5178571428573,1640.25,1697.5016495470177,1595.534064738697
200,1646.3178571428573,1659.35,1697.0588829828532,1595.5768313028614
201,1646.142857142857,1636.95,1697.0034185170214,1595.2822957686928
202,1645.7107142857144,1637.75,1696.7594870212133,1594.6619415502155
203,1642.0249999999999,1618.35,1692.9859465858074,1591.0640534141924
204,1638.5249999999999,1628.05,1685.7148253374926,1591.3351746625071
205,1637.0214285714285,1654.2,1680.3544451946545,1593.6884119482024
206,1638.6321428571428,1665.25,1684.4779480866434,1592.786337627642
207,1641.6285714285714,1680.7,1692.6940303895906,1590.5631124675522
208,1649.7464285714284,1710.1,1705.767310176617,1593.7255469662398
209,1658.7392857142856,1726.25,1720.707493177969,1596.7710782506024
210,1662.6321428571428,1687.9,1724.590684916041,1600.6736007982445
211,1659.553571428571,1631.85,1723.1373679165326,1595.9697749406096
212,1659.5892857142856,1657.3,1723.1669811085565,1596.0115903200146
213,1664.1821428571425,1704.55,1730.9516385078425,1597.4126472064424
214,1666.7714285714283,1695.6,1735.5160139725806,1598.026843170276
215,1670.2249999999997,1685.3,1737.3549973071636,1603.0950026928358
216,1677.6428571428567,1741.6,1751.8884771342766,1603.3972371514367
217,1688.6499999999996,1772.45,1770.3471706505547,1606.9528293494445
218,1698.6142857142854,1767.55,1782.4726317378052,1614.7559396907657
219,1710.3571428571424,1818.6,1811.6535689247191,1609.0607167895657
220,1722.4285714285709,1834.25,1839.6041183281131,1605.2530245290286
221,1734.5357142857138,1850.2,1867.1484612572572,1601.9229673141704
222,1749.214285714285,1915.6,1912.1920398761529,1586.2365315524173
223,1764.3107142857136,1937.6,1954.9346863780545,1573.6867421933728
224,1782.621428571428,1944.25,1990.1285877223804,1575.1142694204755
225,1803.6357142857137,1926.05,2004.8625645684797,1602.4088640029477
226,1822.7321428571424,1924.65,2014.6653708584095,1630.7989148558754
227,1838.7892857142851,1929.35,2025.6791223666653,1651.899449061905
228,1854.4142857142851,1914.35,2025.6574031664106,1683.1711682621597
229,1872.8428571428565,1943.3,2019.4455376574465,1726.2401766282665
230,1886.6607142857138,1935.05,2015.3488894556506,1757.972539115777
231,1897.689285714285,1926.85,2009.5826152643483,1785.7959561642217
232,1908.0999999999992,1913.3,1991.2689291095385,1824.93107089046
233,1912.5142857142853,1880.4,1980.3709607849453,1844.6576106436253
234,1917.1642857142851,1899.35,1968.9330085045704,1865.395562924
235,1921.9928571428566,1917.8,1956.6328930537618,1887.3528212319513
236,1920.8678571428566,1899.85,1957.3749609223999,1884.3607533633133
237,1917.6178571428566,1892.1,1955.7723932607335,1879.4633210249797
238,1914.5392857142851,1901.15,1950.318441196629,1878.7601302319413
239,1913.228571428571,1907.7,1948.5325636692319,1877.9245791879102
240,1911.8321428571421,1905.1,1946.7343492485122,1876.929936465772
241,1907.8999999999994,1874.3,1946.5079107078789,1869.29208929212
242,1903.8321428571423,1857.4,1950.6421944920505,1857.0220912222342
243,1900.4142857142854,1895.45,1941.4408892514912,1859.3876821770796
244,1895.6535714285712,1868.4,1934.7916792458045,1856.515463611338
245,1890.1,1849.1,1932.127646578413,1848.0723534215867
246,1884.6785714285713,1837.4,1932.9346625432408,1836.4224803139018
247,1883.3285714285714,1861.5,1933.1329227102656,1833.5242201468773
248,1880.8392857142858,1864.5,1930.6778432092997,1831.0007282192719
249,1879.707142857143,1901.95,1926.5595766194094,1832.8547090948766
250,1881.1428571428573,1919.95,1931.7366673015183,1830.5490469841964
