,middle_band,price,upper_band,lower_band,call,calls
25,1550.857142857143,1583.75,1604.3939146506114,1497.3203710636744,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
27,1554.082142857143,1604.65,1614.8173006786583,1493.3469850356278,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
29,1556.9107142857144,1606.15,1623.5488204848118,1490.272608086617,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
31,1560.714285714286,1605.75,1632.1724007034331,1489.2561707251389,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
33,1565.1642857142858,1599.35,1638.0199642171306,1492.308607211441,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
35,1573.2321428571431,1633.55,1649.753036003473,1496.7112497108133,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
37,1582.3285714285719,1647.2,1661.7366965145495,1502.9204463425942,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
39,1592.0428571428577,1647.5,1667.2918781652945,1516.7938361204208,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
41,1602.2428571428577,1667.65,1676.9687136208772,1527.5170006648382,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
43,1610.1964285714291,1651.1,1679.7972294541519,1540.5956276887064,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
45,1616.5500000000004,1636.85,1677.335372734413,1555.7646272655877,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
47,1619.5500000000004,1640.85,1680.7168587993908,1558.38314120061,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
49,1624.8857142857146,1654.2,1684.0010959697424,1565.7703326016867,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
51,1629.2892857142863,1631.5,1679.21501791987,1579.3635535087026,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
53,1632.4678571428576,1628.25,1675.0270938180324,1589.9086204676828,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
55,1635.9785714285717,1653.8,1676.7230418280233,1595.2341010291202,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
57,1639.207142857143,1651.35,1676.8122541534058,1601.6020315608803,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
59,1642.4428571428573,1651.05,1675.119662775806,1609.7660515099085,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
61,1644.5607142857145,1629.0,1667.6404149427306,1621.4810136286985,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
63,1644.464285714286,1632.2,1667.7524943044834,1621.1760771240886,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
65,1642.1607142857144,1614.95,1670.182276823033,1614.139151748396,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
67,1640.3142857142861,1621.65,1670.1671409719138,1610.4614304566585,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
69,1638.3857142857146,1640.65,1663.7881802039121,1612.983248367517,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
71,1636.8142857142861,1629.1,1661.5415807721577,1612.0869906564146,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
73,1637.603571428572,1647.9,1663.0312808533968,1612.1758620037472,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
75,1636.767857142858,1629.15,1662.503154876719,1611.032559408997,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
77,1635.6714285714293,1638.85,1659.440306551668,1611.9025505911904,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
79,1636.4750000000006,1642.75,1660.3965625293604,1612.5534374706408,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
81,1637.310714285715,1639.95,1660.8082159064725,1613.8132126649575,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
82,1637.5321428571438,1656.9,1661.7464935653434,1613.3177921489441,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
84,1637.2714285714296,1647.7,1660.916812387813,1613.6260447550462,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
86,1637.3642857142866,1652.35,1661.2517278148925,1613.4768436136806,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
88,1639.0785714285723,1653.0,1663.8100746733642,1614.3470681837805,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
90,1640.6964285714294,1654.85,1666.4325589447644,1614.9602981980943,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
92,1643.2714285714294,1651.0,1664.7769811383519,1621.765876004507,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
94,1644.6500000000008,1640.95,1662.3168746964016,1626.9831253036,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
96,1644.0500000000006,1632.25,1662.8371068718757,1625.2628931281256,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
98,1644.2607142857148,1632.05,1662.3798150687746,1626.141613502655,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
100,1643.228571428572,1633.45,1662.0858782876621,1624.3712645694818,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
102,1650.303571428572,1728.2,1698.2678283815862,1602.3393144755578,Short,Hold Short/Liquidate Buy
104,1660.7678571428576,1785.35,1746.7914461004373,1574.7442681852779,Short,Hold Short/Liquidate Buy
106,1671.2321428571433,1789.25,1780.3547810438865,1562.1095046704002,Short,Hold Short/Liquidate Buy
108,1681.171428571429,1779.1,1802.6672829754466,1559.6755741674115,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
110,1688.9928571428575,1766.4,1817.645519270491,1560.340195015224,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
112,1695.3535714285717,1736.75,1824.0172622262082,1566.6898806309352,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
114,1700.9964285714289,1731.35,1828.4595723502384,1573.5332847926193,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
116,1706.1678571428577,1725.4,1831.092127169773,1581.2435871159423,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
118,1710.8142857142864,1719.9,1832.3082388944345,1589.3203325341383,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
120,1716.5750000000007,1731.65,1833.4106027798143,1599.7393972201871,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
122,1721.4928571428577,1709.8,1830.1241733327213,1612.8615409529941,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
124,1726.0000000000005,1695.35,1823.3293220107703,1628.6706779892306,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
126,1731.8500000000006,1713.95,1813.4243643743314,1650.2756356256698,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
128,1739.5857142857149,1741.75,1798.3011876567602,1680.8702409146695,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
130,1741.803571428572,1759.25,1801.0100739857578,1682.5970688713862,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
132,1738.2107142857149,1735.05,1791.879730968038,1684.5416976033916,Hold Buy/Liquidate Short,Hold Short/Liquidate Buy
134,1734.560714285715,1738.15,1779.521075948832,1689.600352622598,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
136,1732.5107142857153,1750.4,1770.8531426541167,1694.1682859173138,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
138,1732.4285714285722,1765.25,1770.4619315682662,1694.3952112888783,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
140,1733.9000000000008,1757.35,1774.181070186675,1693.6189298133265,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
142,1736.4071428571438,1766.45,1780.2190986743249,1692.5951870399626,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
144,1736.578571428572,1727.8,1780.2234621205607,1692.9336807365835,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
146,1739.3750000000005,1759.05,1783.4314628979234,1695.3185371020775,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
148,1742.6071428571433,1776.9,1790.678737814637,1694.5355478996496,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
150,1746.160714285715,1759.55,1791.0342661769985,1701.2871623944313,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
151,1750.4500000000007,1755.4,1784.6007067164041,1716.2992932835973,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
153,1754.2607142857148,1767.3,1782.209848813963,1726.3115797574667,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
155,1756.6357142857148,1775.0,1785.6364153003392,1727.6350132710904,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
157,1758.2392857142863,1781.7,1790.1948601303832,1726.2837112981895,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
159,1761.3892857142866,1779.15,1792.1707281398965,1730.6078432886768,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
161,1764.5000000000007,1781.7,1793.9375741057192,1735.0624258942821,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
163,1767.9071428571435,1798.1,1801.115039442192,1734.699246272095,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
165,1768.8250000000005,1778.1,1802.4245592919654,1735.2254407080356,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
167,1769.8571428571433,1771.8,1802.8199857410311,1736.8942999732556,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
169,1770.035714285715,1768.95,1802.9460920871293,1737.1253364843005,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
171,1773.1750000000006,1771.75,1795.3710755366715,1750.9789244633298,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
173,1772.7142857142862,1752.6,1796.391650061198,1749.0369213673744,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
175,1772.0178571428576,1767.15,1795.738396997335,1748.29731728838,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
177,1774.0928571428576,1788.6,1798.1945601513778,1749.9911541343374,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
179,1775.9178571428577,1780.95,1797.6778630514432,1754.1578512342721,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
181,1775.0428571428577,1755.05,1799.1538140246794,1750.931900261036,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
183,1772.6321428571432,1741.25,1802.7597843217288,1742.5045013925576,Buy,Hold Buy/Liquidate Short
185,1768.1785714285718,1719.35,1809.0499402728822,1727.3072025842614,Buy,Hold Buy/Liquidate Short
187,1765.6928571428573,1744.35,1807.900947091844,1723.4847671938705,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
189,1762.8678571428572,1742.15,1805.7496554537088,1719.9860588320057,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
191,1760.2607142857144,1761.6,1798.051233621221,1722.4701949502078,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
193,1759.5464285714286,1768.1,1796.2467631807822,1722.846093962075,Hold Short/Liquidate Buy,Hold Buy/Liquidate Short
195,1758.1107142857145,1751.7,1794.3153926610669,1721.906035910362,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
197,1756.0428571428572,1740.0,1792.8821099779723,1719.2036043077421,Hold Buy/Liquidate Short,Hold Short/Liquidate Buy
199,1754.4678571428574,1749.7,1790.2856139583769,1718.650100327338,Hold Buy/Liquidate Short,Hold Short/Liquidate Buy
201,1753.907142857143,1744.75,1790.094728002885,1717.7195577114012,Hold Buy/Liquidate Short,Hold Short/Liquidate Buy
203,1752.7357142857145,1750.75,1788.1297256994417,1717.3417028719873,Hold Buy/Liquidate Short,Hold Short/Liquidate Buy
205,1750.3750000000002,1755.55,1779.278253742825,1721.4717462571755,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
206,1749.339285714286,1766.45,1774.292169887673,1724.386401540899,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
208,1749.9000000000003,1762.9,1775.7426004883225,1724.057399511678,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
210,1751.221428571429,1759.75,1777.0506521603759,1725.392204982482,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
211,1753.521428571429,1751.55,1771.7380192465023,1735.3048378963556,Hold Buy/Liquidate Short,Hold Short/Liquidate Buy
212,1753.621428571429,1745.75,1771.635385309515,1735.6074718333432,Hold Buy/Liquidate Short,Hold Short/Liquidate Buy
214,1752.2107142857149,1722.4,1776.197607455841,1728.2238211155886,Buy,Hold Buy/Liquidate Short
216,1749.4035714285721,1722.3,1777.5029955750147,1721.3041472821296,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
218,1742.942857142858,1677.65,1788.6198982894907,1697.2658159962252,Buy,Buy
220,1738.703571428572,1692.35,1791.3624805920256,1686.0446622651186,Hold Buy/Liquidate Short,Buy
222,1735.7785714285721,1699.05,1792.5183785685763,1679.038764288568,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
224,1732.6428571428576,1705.8,1790.9004265703886,1674.3852877153265,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
226,1729.9750000000006,1707.4,1789.256061316145,1670.6939386838562,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
228,1730.228571428572,1754.3,1789.9213710753431,1670.5357717818008,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
230,1730.7071428571435,1762.25,1791.3739232378218,1670.0403624764651,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
232,1731.410714285715,1776.3,1794.0592231214396,1668.7622054499902,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
234,1733.3607142857147,1790.2,1801.6746635152817,1665.0467650561477,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
236,1733.7107142857149,1764.65,1802.6543833605015,1664.7670452109282,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
238,1733.4178571428579,1747.45,1802.0693135915499,1664.766400694166,Hold Short/Liquidate Buy,Hold Short/Liquidate Buy
240,1731.996428571429,1725.85,1800.3714742250231,1663.621382917835,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
242,1731.0750000000005,1709.5,1800.3489017346196,1661.8010982653814,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
244,1727.3607142857147,1670.3,1803.860680887728,1650.8607476837014,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
246,1726.2000000000005,1661.4,1806.3548405371616,1646.0451594628394,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
248,1723.2392857142863,1650.9,1811.4386069969614,1635.0399644316112,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
250,1720.7642857142866,1664.4,1813.7048327038788,1627.8237387246945,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
252,1720.742857142858,1705.5,1813.6984036496315,1627.7873106360844,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
254,1719.442857142858,1689.2,1813.7021464801585,1625.1835678055575,Hold Buy/Liquidate Short,Hold Buy/Liquidate Short
